section,x,y,hour,frequency
10,1,2,0,296
6,1,1,0,67
13,0,3,0,85
9,0,2,0,452
14,1,3,0,46
11,2,2,0,23
3,2,0,0,6
8,3,1,0,14
2,1,0,0,14
4,3,0,0,6
5,0,1,0,11
15,2,3,0,1
12,3,2,0,3
7,2,1,0,4
9,0,2,1,559
10,1,2,1,347
14,1,3,1,82
2,1,0,1,24
13,0,3,1,111
11,2,2,1,31
6,1,1,1,83
8,3,1,1,12
5,0,1,1,28
15,2,3,1,1
4,3,0,1,5
3,2,0,1,1
10,1,2,2,376
3,2,0,2,3
9,0,2,2,557
2,1,0,2,8
6,1,1,2,131
13,0,3,2,111
11,2,2,2,50
8,3,1,2,25
14,1,3,2,97
5,0,1,2,30
12,3,2,2,8
7,2,1,2,3
15,2,3,2,2
4,3,0,2,2
9,0,2,3,572
10,1,2,3,463
14,1,3,3,93
6,1,1,3,156
13,0,3,3,93
11,2,2,3,67
5,0,1,3,47
8,3,1,3,17
3,2,0,3,3
7,2,1,3,4
2,1,0,3,18
12,3,2,3,8
4,3,0,3,1
10,1,2,4,426
9,0,2,4,428
6,1,1,4,168
11,2,2,4,65
2,1,0,4,9
12,3,2,4,6
14,1,3,4,77
13,0,3,4,64
7,2,1,4,1
5,0,1,4,31
8,3,1,4,15
15,2,3,4,1
3,2,0,4,1
10,1,2,5,377
9,0,2,5,435
13,0,3,5,56
6,1,1,5,126
14,1,3,5,39
5,0,1,5,31
11,2,2,5,47
2,1,0,5,12
8,3,1,5,9
12,3,2,5,7
3,2,0,5,1
7,2,1,5,2
6,1,1,6,103
10,1,2,6,323
9,0,2,6,371
13,0,3,6,51
14,1,3,6,20
11,2,2,6,44
2,1,0,6,2
5,0,1,6,19
3,2,0,6,2
8,3,1,6,6
12,3,2,6,1
9,0,2,7,279
11,2,2,7,35
13,0,3,7,25
10,1,2,7,203
6,1,1,7,68
5,0,1,7,17
14,1,3,7,10
2,1,0,7,5
12,3,2,7,3
8,3,1,7,5
3,2,0,7,8
7,2,1,7,1
4,3,0,7,1
9,0,2,8,181
6,1,1,8,37
13,0,3,8,19
10,1,2,8,135
11,2,2,8,21
2,1,0,8,7
5,0,1,8,12
14,1,3,8,2
7,2,1,8,2
8,3,1,8,4
3,2,0,8,2
12,3,2,8,2
